,wikidata_id,individual_name,region_code,region_name,birthyear,meta_occupation,meta_region
1288,Q1822759,Daosheng,re_chinese_world,Chinese world,355.0,philosopher,non_europe
1289,Q76732,Johann Adam Schall von Bell,re_chinese_world,Chinese world,1592.0,astronomer | mathematician,non_europe
1290,Q16260817,Hu Tianyou,re_chinese_world,Chinese world,1696.0,astronomer,non_europe
1291,Q714270,Zhang Yanyuan,re_chinese_world,Chinese world,815.0,historian,non_europe
1292,Q700284,Li Ao,re_chinese_world,Chinese world,772.0,philosopher,non_europe
1293,Q6149510,Jan Mikołaj Smogulecki,re_chinese_world,Chinese world,1610.0,astronomer | philosopher | mathematician,non_europe
1294,Q1066734,Li Yiji,re_chinese_world,Chinese world,-267.0,philosopher,non_europe
1295,Q706832,Liu Ling,re_chinese_world,Chinese world,221.0,philosopher,non_europe
1296,Q8059993,Yu Yonghe,re_chinese_world,Chinese world,1645.0,historian,non_europe
1297,Q290825,Wang Fu,re_chinese_world,Chinese world,78.0,philosopher,non_europe
1298,Q1069914,Lu You,re_chinese_world,Chinese world,1125.0,historian,non_europe
1299,Q37733946,Liu Hong,re_chinese_world,Chinese world,129.0,astronomer,non_europe
1300,Q197649,Zheng Xuan,re_chinese_world,Chinese world,127.0,philosopher,non_europe
1301,Q465282,Liu Xiang,re_chinese_world,Chinese world,-76.0,astronomer | philosopher | historian,non_europe
1302,Q318998,Han Yu,re_chinese_world,Chinese world,768.0,philosopher | historian,non_europe
1303,Q45567964,Fu Guan,re_chinese_world,Chinese world,1443.0,astronomer | historian,non_europe
1304,Q45592248,Hu Lian,re_chinese_world,Chinese world,1327.0,historian,non_europe
1305,Q10864302,Ding Xian,re_chinese_world,Chinese world,1358.0,historian,non_europe
1306,Q45563612,Chen Guan,re_chinese_world,Chinese world,1367.0,historian,non_europe
1307,Q11632916,Gu Yingtai,re_chinese_world,Chinese world,1620.0,historian,non_europe
1308,Q45412996,Zhang Shu,re_chinese_world,Chinese world,1292.0,historian,non_europe
1309,Q1852031,Cui Hong,re_chinese_world,Chinese world,470.0,historian,non_europe
1310,Q11618050,Xun Yue,re_chinese_world,Chinese world,148.0,philosopher,non_europe
1311,Q142683,Ruan Ji,re_chinese_world,Chinese world,210.0,philosopher,non_europe
1312,Q707702,Cai Yong,re_chinese_world,Chinese world,133.0,astronomer | historian,non_europe
1313,Q2984064,Lie Yukou,re_chinese_world,Chinese world,-449.0,philosopher,non_europe
1314,Q45414461,Ma Zhongxin,re_chinese_world,Chinese world,1260.0,historian,non_europe
1315,Q45708930,Qian Jideng,re_chinese_world,Chinese world,1594.0,historian,non_europe
1316,Q15931995,Han Bangqi,re_chinese_world,Chinese world,1479.0,astronomer | historian,non_europe
1317,Q197286,Zhang Sanfeng,re_chinese_world,Chinese world,1200.0,philosopher,non_europe
1318,Q845480,Yan Ruoqu,re_chinese_world,Chinese world,1636.0,geographer | philosopher | mathematician,non_europe
1319,Q586221,Antoine Gaubil,re_chinese_world,Chinese world,1689.0,astronomer | linguist | mathematician,non_europe
1320,Q11138243,Shen Tu,re_chinese_world,Chinese world,1357.0,historian,non_europe
1321,Q17163779,Wan Yan,re_chinese_world,Chinese world,1637.0,historian,non_europe
1322,Q740373,Fan Ye,re_chinese_world,Chinese world,398.0,historian,non_europe
1323,Q31758,Han Huang,re_chinese_world,Chinese world,723.0,economist,non_europe
1324,Q61466099,Chun Chen,re_chinese_world,Chinese world,1159.0,philosopher,non_europe
1325,Q45585703,Xia Zhirong,re_chinese_world,Chinese world,1697.0,historian,non_europe
1326,Q334090,Sun Bin,re_chinese_world,Chinese world,-400.0,philosopher,non_europe
1327,Q10565611,Chen Que,re_chinese_world,Chinese world,1604.0,philosopher,non_europe
1328,Q706887,Pei Xiu,re_chinese_world,Chinese world,224.0,geographer,non_europe
1329,Q6538730,Li Daoyuan,re_chinese_world,Chinese world,401.0,geographer,non_europe
1330,Q6650143,Li Ze,re_chinese_world,Chinese world,1260.0,historian,non_europe
1331,Q716964,Li Ye,re_chinese_world,Chinese world,1192.0,mathematician,non_europe
1332,Q11176038,Shulin Huang,re_chinese_world,Chinese world,1672.0,historian,non_europe
1333,Q3088895,Joachim Bouvet,re_chinese_world,Chinese world,1656.0,geographer | mathematician,non_europe
1334,Q715480,Jing Fang,re_chinese_world,Chinese world,-77.0,musicologist | astronomer | mathematician,non_europe
1335,Q15912883,Luo Furen,re_chinese_world,Chinese world,1298.0,astronomer,non_europe
1336,Q267350,Michał Boym,re_chinese_world,Chinese world,1612.0,linguist | botanist,non_europe
1337,Q198126,Zhu Shijie,re_chinese_world,Chinese world,1249.0,mathematician,non_europe
1338,Q468890,Chen Shou,re_chinese_world,Chinese world,233.0,historian,non_europe
1339,Q2501012,Joseph-Anne-Marie de Moyriac de Mailla,re_chinese_world,Chinese world,1669.0,geographer | linguist | historian,non_europe
1340,Q45593337,Wang Da,re_chinese_world,Chinese world,1333.0,historian,non_europe
1341,Q7876210,U Kala,re_south_east_asia,South East Asia,1678.0,historian,non_europe
1342,Q5483466,Francisco Ignacio Alcina,re_south_east_asia,South East Asia,1610.0,theologian | historian,non_europe
1343,Q3814009,Manuel Godinho de Erédia,re_south_east_asia,South East Asia,1563.0,geographer,non_europe
1344,Q713224,Trần Thái Tông,re_south_east_asia,South East Asia,1218.0,philosopher,non_europe
1345,Q28503447,Gaspar de San Agustín,re_south_east_asia,South East Asia,1650.0,historian,non_europe
1346,Q380415,Anthony van Diemen,re_south_east_asia,South East Asia,1593.0,economist,non_europe
1347,Q18511413,Pablo Clain,re_south_east_asia,South East Asia,1652.0,botanist | astronomer | philosopher | linguist,non_europe
1348,Q3262434,Louis Laneau,re_south_east_asia,South East Asia,1637.0,theologian,non_europe
1349,Q961926,Pieter Dirkszoon Keyser,re_south_east_asia,South East Asia,1540.0,geographer | astronomer,non_europe
1350,Q972307,Willem ten Rhijne,re_south_east_asia,South East Asia,1647.0,botanist,non_europe
1351,Q6951228,Mạc Đĩnh Chi,re_south_east_asia,South East Asia,1272.0,philosopher,non_europe
1352,Q5315885,Duong Van An,re_south_east_asia,South East Asia,1514.0,historian,non_europe
1353,Q60215,Bernhardus Varenius,re_south_east_asia,South East Asia,1622.0,geographer,non_europe
1354,Q1673469,Isaac de l'Ostal de Saint-Martin,re_south_east_asia,South East Asia,1629.0,botanist,non_europe
1355,Q77821,Andreas Cleyer,re_south_east_asia,South East Asia,1634.0,botanist,non_europe
1356,Q1155893,Chu Văn An,re_south_east_asia,South East Asia,1292.0,philosopher,non_europe
1357,Q1111882,Le Van Huu,re_south_east_asia,South East Asia,1230.0,historian,non_europe
1358,Q3707182,Diego Aduarte,re_south_east_asia,South East Asia,1570.0,historian,non_europe
1359,Q3210967,Phan Phu Tiên,re_south_east_asia,South East Asia,1370.0,historian,non_europe
1360,Q557726,Chu Suiliang,re_south_east_asia,South East Asia,597.0,historian,non_europe
1361,Q3210944,Vũ Quỳnh,re_south_east_asia,South East Asia,1452.0,historian,non_europe
1362,Q7159521,Pedro Chirino,re_south_east_asia,South East Asia,1557.0,historian,non_europe
1363,Q3210938,Phạm Công Trứ,re_south_east_asia,South East Asia,1600.0,historian,non_europe
1364,Q2676510,Johannes Klencke,re_south_east_asia,South East Asia,1618.0,philosopher,non_europe
1365,Q726381,Jacobus Bontius,re_south_east_asia,South East Asia,1592.0,anatomist,non_europe
1366,Q552049,Georg Joseph Kamel,re_south_east_asia,South East Asia,1661.0,botanist | zoologist,non_europe
1367,Q1347181,Nguyen Trai,re_south_east_asia,South East Asia,1380.0,philosopher,non_europe
1368,Q716585,Ngô Sĩ Liên,re_south_east_asia,South East Asia,1400.0,historian,non_europe
1369,Q96711604,Jean Richaud,re_indian_world,Indian world,1633.0,astronomer,non_europe
1370,Q1413989,Filippo Sassetti,re_indian_world,Indian world,1540.0,linguist,non_europe
1371,Q320619,Abhinavagupta,re_indian_world,Indian world,950.0,philosopher,non_europe
1372,Q320142,Śāriputra,re_indian_world,Indian world,-567.0,philosopher,non_europe
1373,Q2733487,Ali Hujwiri,re_indian_world,Indian world,1009.0,theologian,non_europe
1374,Q3964661,Somananda,re_indian_world,Indian world,875.0,philosopher,non_europe
1375,Q27263305,Muḥammad ibn Abī Bakr Damāmīnī,re_indian_world,Indian world,1362.0,linguist,non_europe
1376,Q316343,Vasubandhu,re_indian_world,Indian world,300.0,philosopher,non_europe
1377,Q774847,Kumārila Bhaṭṭa,re_indian_world,Indian world,700.0,linguist | philosopher,non_europe
1378,Q2723463,Hemachandra,re_indian_world,Indian world,1089.0,philosopher | historian | mathematician,non_europe
1379,Q6406918,Taleb Amoli,re_indian_world,Indian world,1585.0,mathematician,non_europe
1380,Q202943,Brahmagupta,re_indian_world,Indian world,590.0,astronomer | mathematician,non_europe
1381,Q334752,Abu'l-Fazl ibn Mubarak,re_indian_world,Indian world,1551.0,historian,non_europe
1382,Q4860674,Bari Imam,re_indian_world,Indian world,1617.0,theologian,non_europe
1383,Q11359,Aryabhata,re_indian_world,Indian world,476.0,astronomer | mathematician,non_europe
1384,Q4112614,Visvanatha Chakravarti,re_indian_world,Indian world,1626.0,theologian,non_europe
1385,Q6785680,Masum Shah,re_indian_world,Indian world,1538.0,historian,non_europe
1386,Q3080648,Mirza Muhammad Haidar Dughlat,re_indian_world,Indian world,1499.0,historian,non_europe
1387,Q665235,Gaspar Correia,re_indian_world,Indian world,1496.0,historian,non_europe
1388,Q2484904,Utpaladeva,re_indian_world,Indian world,900.0,philosopher,non_europe
1389,Q31829842,Hazrat Shah Makhdum,re_indian_world,Indian world,1216.0,theologian,non_europe
1390,Q335247,Buddhaghosa,re_indian_world,Indian world,401.0,philosopher,non_europe
1391,Q774062,Philippe Couplet,re_indian_world,Indian world,1623.0,historian,non_europe
1392,Q2672093,Ramananda,re_indian_world,Indian world,1400.0,philosopher,non_europe
1393,Q1137118,Diogo do Couto,re_indian_world,Indian world,1542.0,historian,non_europe
1394,Q5313951,Dumont de Montigny,re_indian_world,Indian world,1696.0,historian,non_europe
1395,Q312976,Tulsidas,re_indian_world,Indian world,1532.0,philosopher,non_europe
1396,Q2478699,Sanatana Goswami,re_indian_world,Indian world,1488.0,theologian,non_europe
1397,Q20397982,Qutb ad-Din an-Nahrawali,re_indian_world,Indian world,1511.0,historian,non_europe
1398,Q207817,Amir Khosrow,re_indian_world,Indian world,1253.0,philosopher,non_europe
1399,Q892489,Francesco della Penna,re_indian_world,Indian world,1680.0,linguist,non_europe
1400,Q3351571,Bulleh Shah,re_indian_world,Indian world,1680.0,philosopher,non_europe
1401,Q560066,Roberto de Nobili,re_indian_world,Indian world,1577.0,linguist,non_europe
1402,Q3633981,Dadu Dayal,re_indian_world,Indian world,1544.0,philosopher,non_europe
1403,Q3160832,Guru Jambheshwar,re_indian_world,Indian world,1451.0,philosopher,non_europe
1404,Q231680,Patanjali,re_indian_world,Indian world,-199.0,linguist | philosopher | mathematician,non_europe
1405,Q2269861,Mahāvīra,re_indian_world,Indian world,900.0,mathematician,non_europe
1406,Q3200157,Kshemaraja,re_indian_world,Indian world,975.0,philosopher,non_europe
1407,Q3525596,Thomas Stephens,re_indian_world,Indian world,1549.0,linguist,non_europe
1408,Q2977486,Muhammad Khwandamir,re_indian_world,Indian world,1475.0,historian,non_europe
1409,Q2493613,Ahmad Sirhindi,re_indian_world,Indian world,1564.0,theologian,non_europe
1410,Q4832251,Azar Kayvan,re_indian_world,Indian world,1501.0,philosopher,non_europe
1411,Q379905,Asanga,re_indian_world,Indian world,300.0,philosopher,non_europe
1412,Q824771,Bernhard Bischopinck,re_indian_world,Indian world,1692.0,theologian,non_europe
1413,Q6739386,Makhdoom Muhammad Hashim Thattvi,re_indian_world,Indian world,1692.0,theologian,non_europe
1414,Q534142,Anthony de Montserrat,re_indian_world,Indian world,1536.0,geographer,non_europe
1415,Q312551,Kabir,re_indian_world,Indian world,1440.0,philosopher,non_europe
1416,Q189725,Panini,re_indian_world,Indian world,-500.0,linguist,non_europe
1417,Q1557587,Guy Tachard,re_indian_world,Indian world,1648.0,mathematician,non_europe
1418,Q312967,Guru Gobind Singh,re_indian_world,Indian world,1666.0,philosopher,non_europe
1419,Q7487700,Shams ud Daula Shah Nawaz Khan,re_indian_world,Indian world,1700.0,historian,non_europe
1420,Q16209128,Makhdoom Bilawal,re_indian_world,Indian world,1451.0,philosopher,non_europe
1421,Q1029392,Claude de Visdelou,re_indian_world,Indian world,1656.0,mathematician,non_europe
1422,Q1493994,Garcia de Orta,re_indian_world,Indian world,1501.0,botanist,non_europe
1423,Q26223000,Makhdoom Sharfuddin Ahmed Yahya Maneri,re_indian_world,Indian world,1263.0,philosopher,non_europe
1424,Q9045,Chanakya,re_indian_world,Indian world,-374.0,philosopher | economist,non_europe
1425,Q4387084,Raghunatha Siromani,re_indian_world,Indian world,1477.0,philosopher,non_europe
1426,Q858348,Varāhamihira,re_indian_world,Indian world,505.0,astronomer | mathematician,non_europe
1427,Q2066944,Svātmārāma,re_indian_world,Indian world,1400.0,philosopher,non_europe
1428,Q2785614,Albert d'Orville,re_indian_world,Indian world,1621.0,geographer,non_europe
1429,Q1344635,Niccolao Manucci,re_indian_world,Indian world,1639.0,historian,non_europe
1430,Q3629943,`Abd al-Qadir Bada'uni,re_indian_world,Indian world,1540.0,linguist | historian,non_europe
1431,Q2511208,Vasugupta,re_indian_world,Indian world,860.0,philosopher,non_europe
1432,Q15131538,Maheśvarānanda,re_indian_world,Indian world,1201.0,philosopher,non_europe
1433,Q2639769,Shri Guru Ravidass,re_indian_world,Indian world,1450.0,philosopher,non_europe
1434,Q140584,Muhammad Aufi,re_indian_world,Indian world,1171.0,historian,non_europe
1435,Q553722,Śāntarakṣita,re_indian_world,Indian world,725.0,philosopher,non_europe
1436,Q9422,Mahavira,re_indian_world,Indian world,-539.0,philosopher,non_europe
1437,Q2041521,Gulbadan Begum,re_indian_world,Indian world,1523.0,historian,non_europe
1438,Q6934061,Mulla Mahmud Jaunpuri,re_indian_world,Indian world,1585.0,astronomer | philosopher,non_europe
1439,Q2551244,Anandavardhana,re_indian_world,Indian world,820.0,philosopher,non_europe
1440,Q115590,Madhava of Sangamagrama,re_indian_world,Indian world,1350.0,astronomer | mathematician,non_europe
1441,Q2357643,Brahmadeva,re_indian_world,Indian world,1060.0,astronomer | mathematician,non_europe
1442,Q2548030,Nilakantha Somayaji,re_indian_world,Indian world,1444.0,astronomer | mathematician,non_europe
1443,Q3524867,Bhadrabahu,re_indian_world,Indian world,-366.0,philosopher,non_europe
1444,Q3595804,Achyutananda Dasa,re_indian_world,Indian world,1510.0,philosopher,non_europe
1445,Q3595700,Vararuchi,re_indian_world,Indian world,-250.0,linguist | mathematician,non_europe
1446,Q153187,Ajita Kesakambali,re_indian_world,Indian world,-500.0,philosopher,non_europe
1447,Q335371,Madhvacharya,re_indian_world,Indian world,1238.0,philosopher,non_europe
1448,Q94172306,Narayanacharya,re_indian_world,Indian world,1600.0,philosopher,non_europe
1449,Q66428184,Satyanidhi Tirtha,re_indian_world,Indian world,1580.0,philosopher,non_europe
1450,Q4387083,Raghunatha Bhatta Goswami,re_indian_world,Indian world,1505.0,theologian,non_europe
1451,Q2350157,Purandara Dasa,re_indian_world,Indian world,1484.0,philosopher,non_europe
1452,Q1033695,Dnyaneshwar,re_indian_world,Indian world,1275.0,philosopher,non_europe
1453,Q45740313,Shridhar Swami Nazarekar,re_indian_world,Indian world,1658.0,philosopher,non_europe
1454,Q6936683,Munishvara,re_indian_world,Indian world,1650.0,mathematician,non_europe
1455,Q66183627,Satyanatha Tirtha,re_indian_world,Indian world,1648.0,philosopher,non_europe
1456,Q13111845,Govinda Bhattathiri,re_indian_world,Indian world,1237.0,astronomer,non_europe
1457,Q2075639,Yamunacharya,re_indian_world,Indian world,950.0,philosopher,non_europe
1458,Q3595755,Jyeṣṭhadeva,re_indian_world,Indian world,1500.0,astronomer | mathematician,non_europe
1459,Q891045,Parameshvara,re_indian_world,Indian world,1370.0,astronomer | mathematician,non_europe
1460,Q6150791,Janardanswamy,re_indian_world,Indian world,1504.0,philosopher,non_europe
1461,Q2655917,Jiva Goswami,re_indian_world,Indian world,1511.0,linguist,non_europe
1462,Q171195,Nāgārjuna,re_indian_world,Indian world,150.0,philosopher,non_europe
1463,Q558272,Dignāga,re_indian_world,Indian world,480.0,philosopher,non_europe
1464,Q1741798,Ramanuja,re_indian_world,Indian world,1017.0,theologian | philosopher,non_europe
1465,Q3530291,Vedanta Desika,re_indian_world,Indian world,1269.0,philosopher,non_europe
1466,Q2343604,Vallabha,re_indian_world,Indian world,1479.0,philosopher,non_europe
1467,Q2989506,Rupa Goswami,re_indian_world,Indian world,1489.0,philosopher,non_europe
1468,Q5657354,Haridatta,re_indian_world,Indian world,700.0,astronomer | mathematician,non_europe
1469,Q527384,Pingala,re_indian_world,Indian world,-149.0,linguist | mathematician,non_europe
1470,Q7919473,Vemana,re_indian_world,Indian world,1652.0,philosopher,non_europe
1471,Q3537994,Raghavendra Tirtha,re_indian_world,Indian world,1595.0,philosopher,non_europe
1472,Q7194114,Pillai Lokacharya,re_indian_world,Indian world,1205.0,philosopher,non_europe
1473,Q6360377,Kanaka Dasa,re_indian_world,Indian world,1509.0,philosopher,non_europe
1474,Q558275,the one eyed,re_indian_world,Indian world,200.0,philosopher,non_europe
1475,Q93267410,Raghunatha Tirtha,re_indian_world,Indian world,1405.0,philosopher,non_europe
1476,Q1423663,Yajnavalkya,re_indian_world,Indian world,-800.0,astronomer | philosopher,non_europe
1477,Q4143328,Gopala Bhatta Goswami,re_indian_world,Indian world,1503.0,theologian,non_europe
1478,Q180967,Adi Shankara,re_indian_world,Indian world,788.0,philosopher,non_europe
1479,Q2349261,Fernão Vaz Dourado,re_indian_world,Indian world,1520.0,geographer,non_europe
1480,Q16155497,Zainuddin Makhdoom II,re_indian_world,Indian world,1531.0,historian,non_europe
1481,Q771686,Basava,re_indian_world,Indian world,1134.0,philosopher,non_europe
1482,Q48730567,Akshobhya Tirtha,re_indian_world,Indian world,1282.0,theologian | philosopher,non_europe
1483,Q445460,Shantideva,re_indian_world,Indian world,685.0,philosopher,non_europe
1484,Q64031619,Raghuttama Tirtha,re_indian_world,Indian world,1548.0,philosopher,non_europe
1485,Q6167696,Jayatirtha,re_indian_world,Indian world,1345.0,philosopher,non_europe
1486,Q15725063,Jasobanta Dasa,re_indian_world,Indian world,1487.0,philosopher,non_europe
1487,Q6479873,Lakshmi Kumara Thathachariar,re_indian_world,Indian world,1572.0,philosopher,non_europe
1488,Q5589914,Govindasvāmi,re_indian_world,Indian world,800.0,astronomer | mathematician,non_europe
